cell_id,cycle_index,chemistry,model_chemistry,soh_true,soh_mean,soh_lower_90,soh_upper_90,soh_std
calce_cs2_35,36,LCO,LCO,0.9690342211546978,0.9900172202738441,0.9735384346405278,1.0064960059071604,0.010018390307384144
calce_cs2_35,11,LCO,LCO,0.9983115287521487,0.9858274135180393,0.9705764560433285,1.00107837099275,0.009271923789946247
calce_cs2_35,1,LCO,LCO,1.0349637066243125,1.0371978894305325,1.0168619659555531,1.05,0.010073247096723153
calce_cx2_34,1604,LCO,LCO,0.3417700694271696,0.3766242357434501,0.32529630713911145,0.42795216434778877,0.031205164862887203
calce_cx2_34,1718,LCO,LCO,0.4634724200628452,0.4468191287373147,0.4229196539244694,0.47071860355016004,0.014529848991572563
calce_cx2_34,1602,LCO,LCO,0.5005578774131462,0.49808177052108155,0.47918979440851467,0.5169737466336484,0.011485505945948962
calce_cx2_34,1598,LCO,LCO,0.5150885987676506,0.5167526112285215,0.48893260154707285,0.54457262090997,0.016913364949688234
calce_cx2_34,1561,LCO,LCO,0.528895236162041,0.533372230811601,0.5028205099250572,0.5639239516981448,0.01857412743963579
calce_cx2_34,1527,LCO,LCO,0.546287384555747,0.5589570239879447,0.540360929625687,0.5775531183502023,0.011305622614410454
calce_cx2_34,1485,LCO,LCO,0.5660838389575673,0.5749724634318327,0.5565581889115584,0.5933867379521071,0.011195083999299596
calce_cx2_34,1459,LCO,LCO,0.5831580713617538,0.5832168046739508,0.5626719713718126,0.603761637976089,0.012490371766523343
calce_cx2_34,1306,LCO,LCO,0.596480441690222,0.6001401284194511,0.5844287062453203,0.6158515505935819,0.009551866449812879
calce_cx2_34,1340,LCO,LCO,0.6080473406698903,0.6019390045148019,0.5857238074327261,0.6181542015968776,0.009858139846843736
calce_cx2_34,1219,LCO,LCO,0.6136077412840885,0.6172556983744677,0.6006102553891153,0.6339011413598201,0.01011971078314284
calce_cx2_34,1369,LCO,LCO,0.6218165231746265,0.6265302260548367,0.5975104646096678,0.6555499875000055,0.01764276223104014
calce_cx2_34,1385,LCO,LCO,0.6292419243237244,0.6354742196516341,0.6196825218055879,0.6512659174976803,0.009600670592990138
calce_cx2_34,1356,LCO,LCO,0.6434344994957436,0.6343940554470068,0.6180763023475438,0.6507118085464697,0.009920489478267933
calce_cx2_34,1122,LCO,LCO,0.665342822964562,0.6708908686544658,0.653356749244748,0.6884249880641836,0.01065998768669471
calce_cx2_34,1035,LCO,LCO,0.6829143793075226,0.6820802925573769,0.6690246473263902,0.6951359377883636,0.007937268713194659
calce_cx2_34,1013,LCO,LCO,0.6965688908354019,0.6989701874945332,0.6780257931738245,0.7199145818152419,0.01273328761752892
calce_cx2_34,991,LCO,LCO,0.7114570544061551,0.7228988632131939,0.7096211809349829,0.7361765454914048,0.008072257652992148
calce_cx2_34,955,LCO,LCO,0.7223747265889578,0.7315252113945133,0.7180188177202472,0.7450316050687794,0.008211304308759973
calce_cx2_34,918,LCO,LCO,0.7358369051073462,0.7412790554625861,0.7273627111088663,0.7551953998163059,0.008460536625080726
calce_cx2_34,868,LCO,LCO,0.7466166013736018,0.7423420611460783,0.7294522274183817,0.7552318948737748,0.007836462476959887
calce_cx2_34,799,LCO,LCO,0.7586242885815864,0.7554075561385524,0.7424604961623893,0.7683546161147154,0.00787125356567977
calce_cx2_34,740,LCO,LCO,0.7666742875092588,0.7605156803437538,0.7472189755983618,0.7738123850891458,0.008083822491874719
calce_cx2_34,759,LCO,LCO,0.7786090124941882,0.7848804225619341,0.7717949356169532,0.797965909506915,0.007955411187093406
calce_cx2_34,686,LCO,LCO,0.7963481167392495,0.796338218423881,0.7832626623782514,0.8094137744695106,0.007949373628985752
calce_cx2_34,627,LCO,LCO,0.807651920999193,0.8113666314339464,0.7982056137032278,0.8245276491646649,0.008001330644302264
calce_cx2_34,584,LCO,LCO,0.8298428277423765,0.8395914496521655,0.8267925045485978,0.8523903947557332,0.007781206116977678
calce_cx2_34,554,LCO,LCO,0.8429909641030624,0.8517824509376338,0.8387016322281773,0.8648632696470904,0.007952573101413396
calce_cx2_34,527,LCO,LCO,0.8553980117735211,0.8653820143771819,0.8515464848220701,0.8792175439322937,0.00841140471614742
calce_cx2_34,430,LCO,LCO,0.8611146105969714,0.8713312348914457,0.858641143028801,0.8840213267540904,0.007715028045482788
calce_cx2_34,396,LCO,LCO,0.869759616498687,0.8750923057703738,0.861675935250509,0.8885086762902386,0.008156574117011442
calce_cx2_34,357,LCO,LCO,0.8770073110648711,0.8867071265233616,0.8737120956678857,0.8997021573788375,0.007900417789490834
calce_cx2_34,278,LCO,LCO,0.8883922821132886,0.8920372759841504,0.8788700885447706,0.9052044634235302,0.008005081560833804
calce_cx2_34,260,LCO,LCO,0.9027422012207963,0.9090323864304536,0.8962302839058709,0.9218344889550363,0.007783125692654955
calce_cx2_34,182,LCO,LCO,0.9143040643261325,0.8951686116265553,0.8808052189091887,0.9095320043439218,0.008732322731954732
calce_cx2_34,91,LCO,LCO,0.9268200233166131,0.908071437044659,0.8938308751077056,0.9223119989816123,0.008657646919833475
calce_cx2_34,167,LCO,LCO,0.9353657016510599,0.9376034789426816,0.9245507694603252,0.950656188425038,0.007935483904758088
calce_cx2_34,201,LCO,LCO,0.943271839014081,0.9600366012313739,0.946499772568445,0.9735734298943028,0.008229807468046704
calce_cx2_34,59,LCO,LCO,0.9663890090945717,0.9518849621040522,0.9383864261357551,0.9653834980723492,0.008206527162732962
calce_cx2_34,1,LCO,LCO,1.0036558481638838,1.0066915334956508,0.9913006478183034,1.022082419172998,0.009356994096716293
